"id";"nom";"description";"cepage";"notes_degustation";"accords";"temperature";"date_ajout";"prix";"est_promo";"debut_promo";"fin_promo";"stock";"poid";"categorie_id";"marque_id";"sous_categorie_id";"type_id";"photo"
225;"Palets Chocolat noir piment d'espelette";"";"";"";"";;05/07/2018;5,70;False;;;0;26,00;7;;29;1;"uploads/produit/Palets-Chocolat-Noir-Piment-despelette0_iwnNm1U.JPG"
226;"Palets Chocolat au lait piment d'espelette";"";"";"";"";;05/07/2018;5,70;False;;;0;26,00;7;;29;1;"uploads/produit/Palets-Chocolat-Blanc-Piment-despelette0_h54At1B.JPG"
227;"Palets Chocolat lait";"";"";"";"";;05/07/2018;5,50;False;;;0;26,00;7;;29;1;"uploads/produit/Palets-Chocolat-Lait0_VeCHNGu.JPG"
228;"Palets Chocolat noir ";"";"";"";"";;05/07/2018;5,50;False;;;0;26,00;7;;29;1;"uploads/produit/Palets-Chocolat-Noir-0_GIRq6No.JPG"
229;"Tablette Chocolat noir 70%";"";"";"";"";;05/07/2018;4,30;False;;;0;96,00;7;;29;1;"uploads/produit/Tablette-Chocolat-Noir-700_D7DkiB3.JPG"
230;"Tablette Chocolat noir 74%";"";"";"";"";;05/07/2018;4,30;False;;;0;88,00;7;;29;1;"uploads/produit/Tablette-Chocolat-Noir-740_g0jsakh.JPG"
231;"Confiture Framboise à la violette";"";"";"";"";;05/07/2018;3,80;False;;;0;27,00;7;;31;1;"uploads/produit/Confiture-Framboise-a-la-violette0_jQXBaCa.JPG"
232;"Confiture Fraise";"";"";"";"";;05/07/2018;5,35;False;;;0;55,00;7;;31;1;"uploads/produit/Confiture-Fraise0_tl6zjCI.JPG"
233;"Confiture Fraise au coquelicot";"";"";"";"";;05/07/2018;5,35;False;;;0;55,00;7;;31;1;"uploads/produit/Confiture-Fraise-au-Coquelicot0_iJjlbXT.JPG"
234;"Confiture Rhubarbe et cassis";"";"";"";"";;05/07/2018;3,80;False;;;0;55,00;7;;31;1;"uploads/produit/Confiture-Rhubarbe-et-Cassis0_nzIcg29.JPG"
236;"Joli Mois de mai fraise, passion, fève de tonka";"";"";"";"";;05/07/2018;3,80;False;;;0;27,00;7;;31;1;"uploads/produit/Joli-mois-de-Mai-fraise-passion-feve-de-tonka0_ZIcwm38.JPG"
237;"1,2,3 Soleil orange, citron, pomelos";"";"";"";"";;05/07/2018;3,80;False;;;0;27,00;7;;31;1;"uploads/produit/123-Soleil-Orange-Citron-Pomelos0_lR28nRF.JPG"
238;"Clémentine De corse";"";"";"";"";;05/07/2018;3,80;False;;;0;27,00;7;;31;1;"uploads/produit/Clementine-de-Corse0_2foCX9l.JPG"
239;"Automne Coing, pomme, poire, épices";"";"";"";"";;05/07/2018;3,80;False;;;0;27,00;7;;31;1;"uploads/produit/Automne-Coing-Pomme-Poire-epices0_Dj8JgQk.JPG"
240;"Cerise Noire";"";"";"";"";;05/07/2018;3,80;False;;;0;27,00;7;;31;1;"uploads/produit/Cerise-Noire0_j5nYaWS.JPG"
241;"Il Était une fois fraise, framboise, cerise, groseille";"";"";"";"";;05/07/2018;5,35;False;;;0;55,00;7;;31;1;"uploads/produit/Il-etait-une-fois-fraise-framboise-cerise-groseille0_vDZjLel.JPG"
242;"Miel De châtaignier";"";"";"";"";;05/07/2018;6,40;False;;;0;38,00;7;;32;1;"uploads/produit/Miel-de-Chataignier0_1FWd3Mg.JPG"
243;"Miel De fleurs";"";"";"";"";;05/07/2018;6,40;False;;;0;40,00;7;;32;1;"uploads/produit/Miel-de-Fleurs0_9R6hXrz.JPG"
244;"Miel De bruyères erica";"";"";"";"";;05/07/2018;7,10;False;;;0;39,00;7;;32;1;"uploads/produit/Miel-de-Bruyeres-Erica0_w2m524h.JPG"
246;"Miel De chataignier";"";"";"";"";;05/07/2018;3,55;False;;;0;22,00;7;;32;1;"uploads/produit/Miel-de-Chataignier1_3tbynmF.JPG"
247;"Miel De blé noir";"";"";"";"";;05/07/2018;4,85;False;;;0;22,00;7;;32;1;"uploads/produit/Miel-de-Ble-Noir0_PcAocpV.JPG"
248;"Tagliatelle Nature";"";"";"";"";;05/07/2018;3,50;False;;;0;22,00;6;;33;1;"uploads/produit/Tagliatelle-Nature0_BUVJVRt.JPG"
249;"Fettucine Au piment d'espelette";"";"";"";"";;05/07/2018;4,50;False;;;0;23,00;6;;33;1;"uploads/produit/Fettucine-au-piment-despelette0_DJa5NlN.JPG"
250;"Risone Nature";"";"";"";"";;05/07/2018;3,50;False;;;0;31,00;6;;33;1;"uploads/produit/Risone-nature0_KeoL6vN.JPG"
251;"Likenn Nature";"";"";"";"";;05/07/2018;3,50;False;;;0;27,00;6;;33;1;"uploads/produit/Likenn-Nature0_1NJ66qy.JPG"
252;"Rozenn Nature";"";"";"";"";;05/07/2018;3,50;False;;;0;27,00;6;;33;1;"uploads/produit/Rozenn-Nature0_Dvl5Lsu.JPG"
253;"Feltuccine Au sarrasin";"";"";"";"";;05/07/2018;4,50;False;;;0;23,00;6;;33;1;"uploads/produit/Feltuccine-au-Sarrasin0_Tbp8rBy.JPG"
254;"Feltuccine Aux cépes";"";"";"";"";;05/07/2018;4,50;False;;;0;23,00;6;;33;1;"uploads/produit/Feltuccine-aux-cepes0_9iY9smT.JPG"
255;"Feltuccine Au noir de sépia";"";"";"";"";;05/07/2018;4,50;False;;;0;23,00;6;;33;1;"uploads/produit/Feltuccine-au-noir-de-Sepia0_t7A7NE0.JPG"
256;"Likenn Aux 5 saveurs";"";"";"";"";;05/07/2018;4,50;False;;;0;26,00;6;;33;1;"uploads/produit/Likenn-aux-5-saveurs0_KjrOSp2.JPG"
257;"Rillettes De hareng fume aux tomates confites";"";"";"";"";;05/07/2018;3,75;False;;;0;21,00;6;;34;1;"uploads/produit/Rillettes-de-Hareng-Fume-aux-tomates-Confites0_OeGGnzo.JPG"
258;"Rillettes De st jacques aux algues";"";"";"";"";;05/07/2018;5,00;False;;;0;21,00;6;;34;1;"uploads/produit/Rillettes-de-St-Jacques-aux-algues0_WSeShT4.JPG"
259;"Rillettes De maquereau fume au poivre";"";"";"";"";;05/07/2018;4,50;False;;;0;20,00;6;;34;1;"uploads/produit/Rillettes-de-maquereau-fume-au-poivre0_TyM6665.JPG"
260;"Rillettes De bar sauvage a la fleur de sel";"";"";"";"";;05/07/2018;6,40;False;;;0;21,00;6;;34;1;"uploads/produit/Rillettes-de-bar-sauvage-a-la-fleur-de-sel0_W6kG2iW.JPG"
261;"Rillettes De saumon aux algues";"";"";"";"";;05/07/2018;4,20;False;;;0;21,00;6;;34;1;"uploads/produit/Rillettes-de-saumon-aux-algues0_L3IcMIO.JPG"
262;"Rillettes De sardine";"";"";"";"";;05/07/2018;3,40;False;;;0;2100,00;6;;34;1;"uploads/produit/Rillettes-de-sardine0_dZI7Hd1.JPG"
263;"Soupe De poissons";"";"";"";"";;05/07/2018;4,10;False;;;0;112,00;6;;34;1;"uploads/produit/Soupe-de-poissons0_xS83dZf.JPG"
264;"Soupe 3 poissons aux algues";"";"";"";"";;05/07/2018;3,20;False;;;0;71,00;6;;34;1;"uploads/produit/Soupe-3-poissons-aux-algues0_JV3zAjb.JPG"
265;"Bisque De langoustine aux algues";"";"";"";"";;05/07/2018;3,40;False;;;0;70,00;6;;34;1;"uploads/produit/Bisque-de-langoustine-aux-algues0_Ow2JkWx.JPG"
266;"Salicornes En marinade";"";"";"";"";;05/07/2018;4,70;False;;;0;31,00;6;;34;1;"uploads/produit/Salicornes-en-marinade0_efItaTu.JPG"
267;"Saveurs D'artichaut du léon";"";"";"";"";;05/07/2018;4,55;False;;;0;21,00;6;;34;1;"uploads/produit/Saveurs-dartichaut-du-leon0_BwuR8Ix.JPG"
268;"Saveurs de chou-Fleur a l'andouille";"";"";"";"";;05/07/2018;3,35;False;;;0;21,00;6;;34;1;"uploads/produit/Saveurs-de-chou-fleur-a-landouille0_rDN45O3.JPG"
269;"Saveurs De petit pois";"";"";"";"";;05/07/2018;3,35;False;;;0;20,00;6;;34;1;"uploads/produit/Saveurs-de-petit-pois0_t3moXKl.JPG"
270;"Saveurs De potimarron du léon";"";"";"";"";;05/07/2018;3,35;False;;;0;21,00;6;;34;1;"uploads/produit/Saveurs-de-potimarron-du-Leon0_Sedc2km.JPG"
271;"Saveurs De tomates confites";"";"";"";"";;05/07/2018;3,85;False;;;0;21,00;6;;34;1;"uploads/produit/Saveurs-de-tomates-confites0_rV4n2qb.JPG"
272;"Rillettes De st jacques au lard";"";"";"";"";;05/07/2018;3,40;False;;;0;21,00;6;;34;1;"uploads/produit/Rillettes-de-St-Jacques-au-Lard0_ISK5Ge6.JPG"
273;"Tartare D'algues";"";"";"";"";;05/07/2018;3,50;False;;;0;21,00;6;;34;1;"uploads/produit/Tartare-dAlgues0_TX5dIES.JPG"
274;"Rillettes De lotte aux agrumes";"";"";"";"";;05/07/2018;5,50;False;;;0;29,00;6;;34;1;"uploads/produit/Rillettes-de-Lotte-aux-Agrumes0_4RRr2gW.JPG"
277;"Rillettes De maquereaux façon boucane";"";"";"";"";;05/07/2018;0,00;False;;;0;0,00;6;;34;1;"uploads/produit/Rillettes-de-Maquereaux-facon-Boucane0_VBU9S1D.JPG"
278;"Rillettes De sardines aux tomates confites";"";"";"";"";;05/07/2018;3,40;False;;;0;21,00;6;;34;1;"uploads/produit/Rillettes-de-sardines-aux-tomates-confites0_WCwKhHz.JPG"
279;"Cuisses De canard confites";"";"";"";"";;05/07/2018;9,50;False;;;0;123,00;6;;35;1;"uploads/produit/Cuisses-de-canard-Confites0_9574hwh.JPG"
280;"Cassoulet Au confit de canard";"";"";"";"";;05/07/2018;6,20;False;;;0;82,00;6;;35;1;"uploads/produit/Cassoulet-au-confit-de-canard0_tUCYTLX.JPG"
281;"Foie Gras de canard entier à la fleur de sel";"";"";"";"";;05/07/2018;18,50;False;;;0;51,00;6;;35;1;"uploads/produit/Foie-gras-de-canard-entier-a-la-fleur-de-sel0_8vu06cw.JPG"
282;"Bloc De foie gras de canard";"";"";"";"";;05/07/2018;9,50;False;;;0;24,00;6;;35;1;"uploads/produit/Bloc-de-foie-gras-de-canard0_VL7ldBe.JPG"
283;"Délice De canard ";"";"";"";"";;05/07/2018;3,95;False;;;0;27,00;6;;35;1;"uploads/produit/Delice-de-canard-0_Br4OuC8.JPG"
284;"Terrine D'oie aux fruits rouges";"";"";"";"";;05/07/2018;4,40;False;;;0;34,00;6;;35;1;"uploads/produit/Terrine-doie-aux-fruits-rouges0_pysmgwc.JPG"
285;"Terrine De pintade aux girolles";"";"";"";"";;05/07/2018;5,55;False;;;0;34,00;17;;50;1;"uploads/produit/Terrine-de-pintade-aux-girolles0_IWgke7I.JPG"
286;"Rillettes De canard au foie gras";"";"";"";"";;05/07/2018;5,90;False;;;0;34,00;6;;35;1;"uploads/produit/Rillettes-de-canard-au-foie-gras0_KrTUyQa.JPG"
287;"Rillettes D'oie";"";"";"";"";;05/07/2018;5,75;False;;;0;34,00;6;;35;1;"uploads/produit/Rillettes-doie0_mBqgKMM.JPG"
288;"Paté À l'andouille";"";"";"";"";;05/07/2018;3,95;False;;;0;22,00;6;;35;1;"uploads/produit/Pate-a-landouille0_OrgYCSw.JPG"
289;"Rillettes De porcs";"";"";"";"";;05/07/2018;4,90;False;;;0;35,00;6;;35;1;"uploads/produit/Rillettes-de-porcs0_b2VLokD.JPG"
290;"Rillettes Au wakamé";"";"";"";"";;05/07/2018;3,95;False;;;0;22,00;6;;35;1;"uploads/produit/Rillettes-au-wakame0_sUUZkjy.JPG"
291;"Rillettes Au cidre";"";"";"";"";;05/07/2018;3,95;False;;;0;22,00;6;;35;1;"uploads/produit/Rillettes-au-cidre0_9lScIYU.JPG"
293;"Rillettes Pur autruche au piment d'espellette";"";"";"";"";;05/07/2018;5,00;False;;;0;21,00;6;;35;1;"uploads/produit/Rillettes-pur-autruche0_fwNYWLc.JPG"
294;"Rillettes Pur autruche aux algues";"";"";"";"";;05/07/2018;5,00;False;;;0;21,00;6;;35;1;"uploads/produit/Rillettes-pur-autruche-aux-algues0_LQUBss8.JPG"
295;"Rillettes Pur autruche au pommeau de bretagne";"";"";"";"";;05/07/2018;5,00;False;;;0;21,00;6;;35;1;"uploads/produit/Rillettes-pur-autruche-au-pommeau-de-Bretagne0_3C4W0oK.JPG"
296;"Rillettes De canard au magret fumé";"";"";"";"";;05/07/2018;4,25;False;;;0;34,00;6;;35;1;"uploads/produit/Rillettes-de-canard-au-magret-fume0_Gk4wiAu.JPG"
298;"Crémant De loire";"";"";"";"";;05/07/2018;8,80;False;;;6;125,00;2;;19;0;"uploads/produit/Cremant-de-Loire0_mrWvvQn.JPG"
299;"Whisky Flatnose écossais";"Bouche :céréales,épicé ";"";"";"";;05/07/2018;33,00;False;;;1;144,00;1;;18;0;"uploads/produit/WHISKY-FLATNOSE0_wIBTUqD.JPG"
300;"Rhum Naga";"";"";"";"";;05/07/2018;39,00;False;;;0;144,00;17;;50;0;"uploads/produit/rhum-Naga0_tTBGKzG.JPG"
301;"Clairette De die";"";"";"";"";;05/07/2018;8,00;False;;;6;150,00;2;;19;0;"uploads/produit/Clairette-De-die0_MVz6ilE.JPG"
302;"Fuji-Sanroku japonais";"Whisky japonais 50 degres
fuji-sanroku est une exclusivité japonaise lancée en mars 2016. cette spécificité lui apporte des aromes de fruits cuits.";"";"";"";;05/07/2018;43,00;False;;;6;145,00;1;;18;0;"uploads/produit/Fuji-Sanroku-japonais0_vz2SnsN.JPG"
303;"Rhum Naga indonesie";"En bouche:souple ,douce,épicée.";"";"";"";;05/07/2018;39,00;False;;;2;145,00;1;;13;0;"uploads/produit/Rhum-Naga-indonesie0_1uHyYg7.JPG"
304;"Domaine Rety 2015 l'insolente roussillon 3 étoiles guide hachette 2018";"Le domaine rety vient de recevoir 3 étoiles dans le nouveau guide hachette des vins 2018.le vin rouge primé est le cote du roussillon l'insolente millésimé
2015 qui a reçu une note de 5 sur 5 soit 
3 étoiles vin exceptionnel .
accords:viande blanche,viande rouge.


";"";"";"";;05/07/2018;13,90;False;;;12;144,00;3;;48;0;"uploads/produit/Domaine-Rety-2015-linsolente-Roussillon-3-etoiles-guide-hachette-20180_YRRPNNN.JPG"
305;"Reuilly Blanc";"Accords:apéritif,poisson ,crottin de chevre";"";"";"";;05/07/2018;9,10;False;;;48;144,00;3;;27;0;"uploads/produit/Reuilly-Blanc0_3X9PrKS.JPG"
306;" Pauillac tour pibran 6 bouteilles 75cl dont 2 gratuites";"";"";"";"";;05/07/2018;114,00;False;;;5;870,00;3;;20;0;"uploads/produit/none_hjhhDzt.JPG"
307;"Rhum Coloma 8 ans";"Rhum coloma 8 ans est un rhum de colombie élaboré à partir de jus de canne à sucres deux variétés différentes.
possédant des aromes vanillés et légèrement orangé, on le compare au don papa.";"";"";"";;05/07/2018;38,00;False;;;2;144,00;1;;13;0;"uploads/produit/Rhum-Coloma-8-Ans0_nqr6cIR.JPG"
308;"Bunnahabhain Toiteach";"Son nom, qui signifie fumé en gaélique,évoque la tourbe, bien présente qui n'écrase en rien le caractère fruité de
la distillerie bunnahabhain et l'enrobé d'une touche chocolatée.";"";"";"";;05/07/2018;56,00;False;;;2;144,00;1;;18;0;"uploads/produit/Bunnahabhain-Toiteach0_VBYGxEz.JPG"
309;"Flatnose Blended malt";"Le tout nouveau flatnose blended malt est assemblé à partir de 100%de scotch single malt en provenance de chaque région de production,avec un accent sur
ceux provenant de l'ile d'islay,ainsi la tourbe est présente de manière douce
mais persistante et équilibré par des saveurs délicates d""e miel et citron confit.
";"";"";"";;05/07/2018;43,00;False;;;2;144,00;1;;18;0;"uploads/produit/Flatnose-Blended-Malt0_GtdC42h.JPG"
310;"Rhum Centenario 20 ans";"Bouche:des notes de fruits murs,de pommes,et de cerise.";"";"";"";;05/07/2018;60,00;False;;;2;144,00;1;;13;0;"uploads/produit/RHUM-CENTENARIO-20-ANS0_jOVHTdu.JPG"
312;"Magnum Domaine rety 2016 souffle d'or";"Cépages:grenache,mourvèdre,syrah.
accords mets et vin :viande rouge ,filet de boeuf.";"";"";"";;05/07/2018;49,80;False;;;3;370,00;3;;48;0;"uploads/produit/Magnum-Domaine-RETY-2016-Souffle-DOr0_ifjmvWX.JPG"
313;"6 Bouteilles 75cl graves haut selve dont 2 offertes";"";"";"";"";;05/07/2018;84,00;False;;;4;950,00;3;;20;0;"uploads/produit/6-bouteilles-75cl-Graves-Haut-Selve-dont-2-offertes0_qFGgV9B.JPG"
314;"6 Bouteilles 75cl chinien bergeron savoie dont 2 offertes";"";"";"";"";;05/07/2018;96,00;False;;;4;960,00;3;;6;0;"uploads/produit/6-bouteilles-75cl-Chinien-Bergeron-dont-2-offertes0_ttdeROV.JPG"
315;"6 Bouteilles 75cl fourcas hostein(listrac médoc) dont 2 offertes";"";"";"";"";;05/07/2018;126,00;False;;;3;800,00;3;;20;0;"uploads/produit/6-bouteilles-75cl-Fourcas-HosteinListrac-Medoc-dont-2-offertes0_zttjHoS.JPG"
316;"6 Bouteilles 75cl corbières haut gléon dont 2 offertes";"";"";"";"";;05/07/2018;84,00;False;;;2;860,00;3;;26;0;"uploads/produit/6-bouteilles-75cl-Corbieres-Haut-Gleon-dont-2-offertes0_pBTY8Bz.JPG"
317;"Ventoux ";"Accords: viande rouge,plat épicé.";"";"";"";;05/07/2018;7,70;False;;;18;160,00;3;;28;0;"uploads/produit/VENTOUX-0_Etxum2w.JPG"
318;"Lirac rouge chateau mont-Redon";"Accords:cote de boeuf ,cassoulet.";"";"";"";;05/07/2018;17,80;False;;;2;160,00;3;;28;0;"uploads/produit/Lirac-rouge-Chateau-Mont-Redon0_yKrUwdH.JPG"
319;"Chateauneuf du pape blanc mont-Redon";"Accords:poisson,viande blanche,chapon,apéritif.";"";"";"";;05/07/2018;31,60;False;;;5;160,00;3;;28;0;"uploads/produit/Chateauneuf-du-Pape-Blanc-Mont-Redon0_FfJqOk1.JPG"
320;"Syrah 100% jean luc colombo";"Accords:viande rouge.";"";"";"";;05/07/2018;11,00;False;;;0;160,00;3;;28;0;"uploads/produit/Syrah-100-Jean-Luc-Colombo0_mWQdgVx.JPG"
321;"Cornas Jean luc colombo";"Accords:viande rouge,magret de canard.";"";"";"";;05/07/2018;48,00;False;;;5;160,00;3;;28;0;"uploads/produit/Cornas-Jean-Luc-Colombo0_GGDBxuW.JPG"
322;"Cote rotie jean-Luc colombo";"Accords:viande rouge.";"";"";"";;05/07/2018;55,00;False;;;4;160,00;3;;28;0;"uploads/produit/Cote-Rotie-Jean-Luc-Colombo0_afDNOWr.JPG"
323;"Chateau La mijane";"Accords:gibier,viande rouge,fromage bleu.";"";"";"";;05/07/2018;9,00;False;;;10;160,00;3;;28;0;"uploads/produit/Chateau-La-Mijane0_yqcb3sl.JPG"
325;"Saint-Emilion grand cru classé 2015";"";"";"";"";;05/07/2018;47,60;False;;;6;160,00;3;;20;0;"uploads/produit/SAINT-Emilion-Grand-Cru-Classe-20150_jVEmM2W.JPG"
326;"Pomerol Chateau la croix";"";"";"";"";;05/07/2018;39,50;False;;;6;160,00;3;;20;0;"uploads/produit/Pomerol-Chateau-La-Croix0_F4GHFzG.JPG"
327;"Moulis Chateau mauvesin barton";"";"";"";"";;05/07/2018;23,00;False;;;6;160,00;3;;20;0;"uploads/produit/Moulis-Chateau-Mauvesin-Barton0_DMUa4NF.JPG"
328;"Saint-Véran chateau de beauregard";"Accords:poisson grillée,apéritif,poisson,
crustacés.";"";"";"";;05/07/2018;19,00;False;;;12;160,00;3;;24;0;"uploads/produit/Saint-Veran-Chateau-de-Beauregard0_P2hbEI6.JPG"
329;"Viré-Clessé joseph burrier";"Accords:apéritif,poisson.";"";"";"";;05/07/2018;20,00;False;;;6;160,00;3;;24;0;"uploads/produit/Vire-Clesse-Joseph-Burrier0_nROtQJW.JPG"
330;"Chinon Rouge bernard baudry";"Accords:bar,lotte,viande en sauce.";"";"";"";;05/07/2018;13,40;False;;;0;160,00;3;;27;0;"uploads/produit/Chinon-rouge-Bernard-Baudry0_Nad5ZEO.JPG"
331;"Chinon Blanc bernard baudry";"Accords:poisson ,apéritif.";"";"";"";;05/07/2018;15,00;False;;;6;160,00;3;;27;0;"uploads/produit/Chinon-Blanc-Bernard-Baudry0_Mp2ImFA.JPG"
332;"Fixin Rouge";"Accord:gigot d'agneau.";"";"";"";;05/07/2018;26,80;False;;;4;160,00;3;;24;0;"uploads/produit/FIXIN-ROUGE0_TzmkDjZ.JPG"
333;"Roussanne Blanc";"Accords:apéritif,poisson;viande blanche.";"";"";"";;05/07/2018;7,50;False;;;6;160,00;3;;50;0;"uploads/produit/Roussanne-blanc0_DffF7v8.JPG"
335;"Minervois Rouge le clos du pech laurié";"Accords:tajines,viandes d'agneau,canard. ";"";"";"";;05/07/2018;16,90;False;;;6;160,00;3;;49;0;"uploads/produit/Minervois-rouge-Le-Clos-du-Pech-Laurie0_4lWwS69.JPG"
336;"Minervois Rouge domaine des maels";"Accords:grillades,cassoulet,fromages.";"";"";"";;05/07/2018;8,50;False;;;0;160,00;3;;49;0;"uploads/produit/Minervois-rouge-Domaine-des-Maels0_TvjsGgq.JPG"
337;"Domaine Rety souffle d'or";"Accords:viande rouge.";"";"";"";;05/07/2018;16,90;False;;;6;160,00;3;;48;0;"uploads/produit/Domaine-Rety-Souffle-Dor0_8mxEV3e.JPG"
338;"Legacy Roussillon blanc";"Accords:huitres,apéritif.";"";"";"";;05/07/2018;13,80;False;;;2;160,00;3;;48;0;"uploads/produit/Legacy-Roussillon-blanc0_B7U2Vbj.JPG"
339;"Champagne Jacquesson";"";"";"";"";;05/07/2018;45,00;False;;;6;170,00;2;9;23;0;"uploads/produit/Champagne-Jacquesson0_bAv77SC.JPG"
340;"Writers Tears";"Des notes épicés.";"";"";"";;05/07/2018;41,00;False;;;2;160,00;1;10;18;0;"uploads/produit/WRITERS-TEARS0_4TrQztg.JPG"
341;"Coloma 15 ans";"Vieilli pendant 15 ans dans des futs de chene américains,puis 6mois en futs de chene de café.";"";"";"";;05/07/2018;54,00;False;;;1;160,00;1;;18;0;"uploads/produit/none_5rJ1Ubw.JPG"
342;"Diplomatico Collection ";"";"";"";"";;05/07/2018;59,00;False;;;2;160,00;1;;13;0;"uploads/produit/Diplomatico-collection-0_tiOaqDL.JPG"
